index,relative_path,source,label_path,masked_path,overlay_path,foreground_pixels,foreground_ratio,bbox_ratio,border_touch_ratio,mean_confidence,foreground_confidence
85,000749\BEE24-33_000543_det44_tr0000.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\000749\BEE24-33_000543_det44_tr0000.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\000749__BEE24-33_000543_det44_tr0000.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\000749__BEE24-33_000543_det44_tr0000.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\000749__BEE24-33_000543_det44_tr0000.jpg,876,0.503448275862069,0.6051724137931035,0.001141552511415525,0.5224104523658752,0.9308977723121643
86,001742\BEE24-33_004857_det39_tr0005.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\001742\BEE24-33_004857_det39_tr0005.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\001742__BEE24-33_004857_det39_tr0005.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\001742__BEE24-33_004857_det39_tr0005.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\001742__BEE24-33_004857_det39_tr0005.jpg,404,0.48792270531400966,0.642512077294686,0.0,0.5081400275230408,0.9112268090248108
87,001594\BEE24-33_004373_det26_tr0013.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\001594\BEE24-33_004373_det26_tr0013.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\001594__BEE24-33_004373_det26_tr0013.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\001594__BEE24-33_004373_det26_tr0013.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\001594__BEE24-33_004373_det26_tr0013.jpg,819,0.4117647058823529,0.6596279537456008,0.0,0.4532146751880646,0.9057914614677429
88,001506\BEE24-33_003609_det40_tr0012.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\001506\BEE24-33_003609_det40_tr0012.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\001506__BEE24-33_003609_det40_tr0012.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\001506__BEE24-33_003609_det40_tr0012.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\001506__BEE24-33_003609_det40_tr0012.jpg,315,0.4474431818181818,0.7414772727272727,0.11746031746031746,0.48291441798210144,0.8924895524978638
89,001881\BEE24-33_003071_det04_tr0017.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\001881\BEE24-33_003071_det04_tr0017.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\001881__BEE24-33_003071_det04_tr0017.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\001881__BEE24-33_003071_det04_tr0017.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\001881__BEE24-33_003071_det04_tr0017.jpg,745,0.4667919799498747,0.7268170426065163,0.010738255033557046,0.4781332314014435,0.9236080646514893
90,001911\BEE24-33_003535_det13_tr0000.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\001911\BEE24-33_003535_det13_tr0000.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\001911__BEE24-33_003535_det13_tr0000.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\001911__BEE24-33_003535_det13_tr0000.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\001911__BEE24-33_003535_det13_tr0000.jpg,1010,0.5459459459459459,0.7783783783783784,0.0,0.5712531208992004,0.9215318560600281
91,002224\BEE24-13_000069_det23_tr0010.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\002224\BEE24-13_000069_det23_tr0010.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\002224__BEE24-13_000069_det23_tr0010.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\002224__BEE24-13_000069_det23_tr0010.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\002224__BEE24-13_000069_det23_tr0010.jpg,447,0.4048913043478261,0.5706521739130435,0.0,0.4301595687866211,0.9128763675689697
92,000767\BEE24-33_000579_det38_tr0018.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\000767\BEE24-33_000579_det38_tr0018.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\000767__BEE24-33_000579_det38_tr0018.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\000767__BEE24-33_000579_det38_tr0018.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\000767__BEE24-33_000579_det38_tr0018.jpg,827,0.5220959595959596,0.75,0.03869407496977025,0.5387585163116455,0.8943105340003967
93,001345\BEE24-33_002789_det33_tr0005.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\001345\BEE24-33_002789_det33_tr0005.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\001345__BEE24-33_002789_det33_tr0005.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\001345__BEE24-33_002789_det33_tr0005.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\001345__BEE24-33_002789_det33_tr0005.jpg,465,0.510989010989011,0.7076923076923077,0.034408602150537634,0.5137268900871277,0.9133872389793396
94,000870\BEE24-33_000355_det29_tr0007.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\000870\BEE24-33_000355_det29_tr0007.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\000870__BEE24-33_000355_det29_tr0007.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\000870__BEE24-33_000355_det29_tr0007.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\000870__BEE24-33_000355_det29_tr0007.jpg,207,0.391304347826087,0.5160680529300568,0.033816425120772944,0.41727468371391296,0.864272952079773
95,001716\BEE24-33_004833_det26_tr0013.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\001716\BEE24-33_004833_det26_tr0013.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\001716__BEE24-33_004833_det26_tr0013.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\001716__BEE24-33_004833_det26_tr0013.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\001716__BEE24-33_004833_det26_tr0013.jpg,950,0.5074786324786325,0.6634615384615384,0.0,0.5278909802436829,0.903719425201416
96,001402\BEE24-33_003593_det05_tr0018.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\001402\BEE24-33_003593_det05_tr0018.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\001402__BEE24-33_003593_det05_tr0018.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\001402__BEE24-33_003593_det05_tr0018.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\001402__BEE24-33_003593_det05_tr0018.jpg,949,0.37186520376175547,0.5595611285266457,0.01685985247629083,0.39729204773902893,0.9168185591697693
97,001876\BEE24-33_002465_det21_tr0006.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\001876\BEE24-33_002465_det21_tr0006.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\001876__BEE24-33_002465_det21_tr0006.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\001876__BEE24-33_002465_det21_tr0006.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\001876__BEE24-33_002465_det21_tr0006.jpg,359,0.4532828282828283,0.6893939393939394,0.033426183844011144,0.47304394841194153,0.9003564715385437
98,000075\BEE24-10_000168_det01_tr0026.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\000075\BEE24-10_000168_det01_tr0026.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\000075__BEE24-10_000168_det01_tr0026.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\000075__BEE24-10_000168_det01_tr0026.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\000075__BEE24-10_000168_det01_tr0026.jpg,2902,0.5463102409638554,0.8382906626506024,0.04996554100620262,0.5508880019187927,0.9350806474685669
99,001823\BEE24-33_001710_det28_tr0005.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\001823\BEE24-33_001710_det28_tr0005.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\001823__BEE24-33_001710_det28_tr0005.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\001823__BEE24-33_001710_det28_tr0005.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\001823__BEE24-33_001710_det28_tr0005.jpg,254,0.44173913043478263,0.5321739130434783,0.0,0.46040305495262146,0.9062342047691345
100,001634\BEE24-33_004465_det27_tr0005.jpg,D:\personal_resources\CV_research\AutoDL\train_20260501\001634\BEE24-33_004465_det27_tr0005.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\labels\001634__BEE24-33_004465_det27_tr0005.png,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\masked\001634__BEE24-33_004465_det27_tr0005.jpg,D:\personal_resources\CV_research\boxmot\output\bee_foreground_random100_review_v2_20260516\overlays\001634__BEE24-33_004465_det27_tr0005.jpg,1241,0.45997034840622686,0.5893254262416605,0.0,0.47642919421195984,0.931242048740387
